ticker,N,MAPE,date_start,date_end,model_type,notes,n_epochs,sentiment_variance
REGN,110,8.603670970499449,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2921411260738055
REGN,114,9.863732754810671,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,19.0,0.2921411260738055
REGN,114,10.161088738525127,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,17.0,0.2921411260738055
FCX, , , , , ,error during data_prep,,
F,62,99.19181675210595,2020-12-05 00:00:00,2021-02-20 00:00:00,arima, ,,0.2517448010647498
F,62,115.0175784069903,2020-12-05 00:00:00,2021-02-20 00:00:00,prophet, ,,0.2517448010647498
F,66,93.2956406067129,2020-12-01 00:00:00,2021-02-20 00:00:00,lstm1,loss started increasing,5.0,0.2517448010647498
F,66,93.26992412476322,2020-12-01 00:00:00,2021-02-20 00:00:00,lstm2,loss started increasing,4.0,0.2517448010647498
BIIB,113,64.08783020000922,2020-09-15 00:00:00,2021-02-17 00:00:00,arima, ,,0.19681159751967386
BIIB,113,73.38943088395406,2020-09-15 00:00:00,2021-02-17 00:00:00,prophet, ,,0.19681159751967386
BIIB,117,39.313779492730546,2020-09-09 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,5.0,0.19681159751967386
BIIB,117,37.05231749471207,2020-09-09 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,5.0,0.19681159751967386
MET,112,37.246181693102734,2020-09-11 00:00:00,2021-02-17 00:00:00,arima, ,,0.3654278090138118
MET,112,41.59582629256833,2020-09-11 00:00:00,2021-02-17 00:00:00,prophet, ,,0.3654278090138118
MET,116,31.88737726662807,2020-09-04 00:00:00,2021-02-17 00:00:00,lstm1,loss started increasing,7.0,0.3654278090138118
MET,116,30.465065253790208,2020-09-04 00:00:00,2021-02-17 00:00:00,lstm2,loss started increasing,7.0,0.3654278090138118
EBAY,114,8.06700219195364,2020-09-16 00:00:00,2021-02-18 00:00:00,arima, ,,0.23142148872667748
EBAY,114,9.277268532775535,2020-09-16 00:00:00,2021-02-18 00:00:00,prophet, ,,0.23142148872667748
EBAY,118,12.455541745215388,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,33.0,0.23142148872667748
EBAY,118,9.83767500647212,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,52.0,0.23142148872667748
AIG,113,9.627865020547718,2020-09-15 00:00:00,2021-02-18 00:00:00,arima, ,,0.27170818074330605
AIG,113,12.578882676758244,2020-09-15 00:00:00,2021-02-18 00:00:00,prophet, ,,0.27170818074330605
AIG,117,6.544726351632106,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,8.0,0.27170818074330605
AIG,117,8.957617502016536,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,9.0,0.27170818074330605
HPQ,114,14.657448344995002,2020-09-16 00:00:00,2021-02-18 00:00:00,arima, ,,0.29263464853456256
HPQ,114,18.38732686117728,2020-09-16 00:00:00,2021-02-18 00:00:00,prophet, ,,0.29263464853456256
HPQ,118,16.93138953237825,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,9.0,0.29263464853456256
HPQ,118,16.21453344044407,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,9.0,0.29263464853456256
SLB,117,2.604208298315006,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.23856177227135855
SLB,117,4.305761986743705,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.23856177227135855
SLB,121,9.86944960889246,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,6.0,0.23856177227135855
SLB,121,3.6098293744270795,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,10.0,0.23856177227135855
VIAC, , , , , ,error during data_prep,,
MAR,113,50.83972277888476,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.3160082100065435
MAR,113,66.78340481841316,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3160082100065435
MAR,117,36.888079578128995,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,6.0,0.3160082100065435
MAR,117,33.876644377344626,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,6.0,0.3160082100065435
MPC,113,6.67287530598333,2020-09-21 00:00:00,2021-02-17 00:00:00,arima, ,,0.32777874624938264
MPC,113,8.329231192044269,2020-09-21 00:00:00,2021-02-17 00:00:00,prophet, ,,0.32777874624938264
MPC,117,7.981287875934852,2020-09-15 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,8.0,0.32777874624938264
MPC,117,10.047264974464554,2020-09-15 00:00:00,2021-02-17 00:00:00,lstm2,loss started increasing,8.0,0.32777874624938264
LUV,115,24.88675669651036,2020-09-23 00:00:00,2021-02-18 00:00:00,arima, ,,0.3804699531856354
LUV,115,31.07274683975289,2020-09-23 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3804699531856354
LUV,119,20.34924292762369,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,6.0,0.3804699531856354
LUV,119,21.819504145982567,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,5.0,0.3804699531856354
DAL,117,8.201765278345427,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.339841923272913
DAL,117,11.183626643993342,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.339841923272913
DAL,121,15.505936661756348,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,8.0,0.339841923272913
DAL,121,12.218723879233442,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,8.0,0.339841923272913
VLO,112,4.940675847953269,2020-09-24 00:00:00,2021-02-18 00:00:00,arima, ,,0.3339945091852482
VLO,112,6.99494622072703,2020-09-24 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3339945091852482
VLO,116,5.53754997131712,2020-09-18 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,8.0,0.3339945091852482
VLO,116,5.138125811376348,2020-09-18 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,9.0,0.3339945091852482
KR,115,9.263747535350316,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.21666482944495682
KR,115,12.767015384704886,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.21666482944495682
KR,119,21.317860968294625,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,34.0,0.21666482944495682
KR,119,25.391158401529967,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,31.0,0.21666482944495682
KHC,116,4.569770914803932,2020-09-14 00:00:00,2021-02-18 00:00:00,arima, ,,0.2017131370417377
KHC,116,5.455089725778294,2020-09-14 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2017131370417377
KHC,120,5.238230970428837,2020-09-08 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,8.0,0.2017131370417377
KHC,120,4.703390465023656,2020-09-08 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,10.0,0.2017131370417377
OXY,115,1.9497200514993658,2020-09-23 00:00:00,2021-02-18 00:00:00,arima, ,,0.4427309039465277
OXY,115,2.617031501825243,2020-09-23 00:00:00,2021-02-18 00:00:00,prophet, ,,0.4427309039465277
OXY,119,3.164422425521097,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,9.0,0.4427309039465277
OXY,119,3.353705402895626,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,9.0,0.4427309039465277
TSN,113,72.79502820666296,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.37022821654971416
TSN,113,105.1298105182581,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.37022821654971416
TSN,117,126.25210873436224,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,5.0,0.37022821654971416
TSN,117,87.91183758351802,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,5.0,0.37022821654971416
ALB,111,36.792374335901954,2020-09-15 00:00:00,2021-02-18 00:00:00,arima, ,,0.2004900602513456
ALB,111,31.686546316726638,2020-09-15 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2004900602513456
ALB,115,58.34340960828058,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,4.0,0.2004900602513456
ALB,115,71.18407099488088,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,4.0,0.2004900602513456
UAL,91,3.87583103249889,2020-10-28 00:00:00,2021-02-18 00:00:00,arima, ,,0.42904566571771896
UAL,91,5.40208863531183,2020-10-28 00:00:00,2021-02-18 00:00:00,prophet, ,,0.42904566571771896
UAL,95,12.234869076935999,2020-10-22 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,8.0,0.42904566571771896
UAL,95,11.55318568330863,2020-10-22 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,5.0,0.42904566571771896
AAL,118,2.8592234708662723,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.38708902689145597
AAL,118,4.004240141192973,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.38708902689145597
AAL,122,4.679922134004987,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,16.0,0.38708902689145597
AAL,122,3.5251460911241748,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,12.0,0.38708902689145597
CBOE,88,12.998901820542875,2020-10-14 00:00:00,2021-02-17 00:00:00,arima, ,,0.22985110209633178
CBOE,88,15.826136370381946,2020-10-14 00:00:00,2021-02-17 00:00:00,prophet, ,,0.22985110209633178
CBOE,92,13.288666851250994,2020-10-08 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,7.0,0.22985110209633178
CBOE,92,13.678004188302118,2020-10-08 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,16.0,0.22985110209633178
XRX,112,8.176761573922562,2020-09-10 00:00:00,2021-02-17 00:00:00,arima, ,,0.07095997346324444
XRX,112,9.87796218777122,2020-09-10 00:00:00,2021-02-17 00:00:00,prophet, ,,0.07095997346324444
XRX,116,6.3567771626066385,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,8.0,0.07095997346324444
XRX,116,7.8666751941023545,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,9.0,0.07095997346324444
AAPL, , , , , ,error during data_prep,,
AMZN,120,3.8017623656826607,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.14780158351850653
AMZN,120,4.959664224657757,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.14780158351850653
AMZN,124,20.198460133438527,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,50.0,0.14780158351850653
AMZN,124,11.557164541877702,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,64.0,0.14780158351850653
TSLA,120,3.9109239681728303,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.3106711224399684
TSLA,120,4.669162670416149,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3106711224399684
TSLA,124,46.746214890149666,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,15.0,0.3106711224399684
TSLA,124,53.94015480484612,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,19.0,0.3106711224399684
CSCO, , , , , ,error during data_prep,,
KO, , , , , ,error during data_prep,,
DIS, , , , , ,error during data_prep,,
XOM, , , , , ,error during data_prep,,
GS, , , , , ,error during data_prep,,
IBM, , , , , ,error during data_prep,,
INTC, , , , , ,error during data_prep,,
JNJ, , , , , ,error during data_prep,,
JPM, , , , , ,error during data_prep,,
MCD, , , , , ,error during data_prep,,
MRK, , , , , ,error during data_prep,,
MSFT, , , , , ,error during data_prep,,
NKE, , , , , ,error during data_prep,,
PFE, , , , , ,error during data_prep,,
UNH, , , , , ,error during data_prep,,
VZ, , , , , ,error during data_prep,,
V,119,97.31416743826784,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.1489552224188403
V,119,124.08312679102787,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.1489552224188403
V,123,92.72592118036552,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,4.0,0.1489552224188403
V,123,93.25150503844388,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,4.0,0.1489552224188403
WMT, , , , , ,error during data_prep,,
WBA, , , , , ,error during data_prep,,
AMGN,112,10.76334176237675,2020-09-10 00:00:00,2021-02-17 00:00:00,arima, ,,0.3202341477245208
AMGN,112,12.686047244287128,2020-09-10 00:00:00,2021-02-17 00:00:00,prophet, ,,0.3202341477245208
AMGN,116,9.984546488106687,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,16.0,0.3202341477245208
AMGN,116,9.454387079132113,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,12.0,0.3202341477245208
BA,195,100.80032904023295,2020-06-01 00:00:00,2021-02-18 00:00:00,arima, ,,0.3405810060054693
BA,195,136.77709924350597,2020-06-01 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3405810060054693
BA,199,93.096681111286,2020-05-26 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,4.0,0.3405810060054693
BA,199,93.52080473366556,2020-05-26 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,4.0,0.3405810060054693
CAT,116,14.314288831607092,2020-09-11 00:00:00,2021-02-18 00:00:00,arima, ,,0.30069672386095125
CAT,116,15.009053479529557,2020-09-11 00:00:00,2021-02-18 00:00:00,prophet, ,,0.30069672386095125
CAT,120,27.87178774318042,2020-09-04 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,5.0,0.30069672386095125
CAT,120,32.68313570899589,2020-09-04 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,6.0,0.30069672386095125
CVX,115,6.704347819580127,2020-09-22 00:00:00,2021-02-18 00:00:00,arima, ,,0.4046462445975162
CVX,115,8.564431669667153,2020-09-22 00:00:00,2021-02-18 00:00:00,prophet, ,,0.4046462445975162
CVX,119,9.689869731133797,2020-09-16 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,7.0,0.4046462445975162
CVX,119,7.119267495616411,2020-09-16 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,12.0,0.4046462445975162
