ticker,N,MAPE,date_start,date_end,model_type,notes,n_epochs,sentiment_variance,price_variance
FB,203,4.835466216939645,2020-05-22 00:00:00,2021-02-20 00:00:00,arima, ,,0.34868653756804757,0.16250758707426205
FB,203,6.225982579453911,2020-05-22 00:00:00,2021-02-20 00:00:00,prophet, ,,0.34868653756804757,0.16250758707426205
FB,207,31.41201989902141,2020-05-18 00:00:00,2021-02-20 00:00:00,lstm1,loss stopped changing,6.0,0.34868653756804757,0.16250758707426205
FB,207,32.19496362312469,2020-05-18 00:00:00,2021-02-20 00:00:00,lstm2,loss stopped changing,5.0,0.34868653756804757,0.16250758707426205
GOOGL,115,6.683265390201752,2020-09-15 00:00:00,2021-02-17 00:00:00,arima, ,,0.34242517908447345,0.5539189088506655
GOOGL,115,7.812539553836688,2020-09-15 00:00:00,2021-02-17 00:00:00,prophet, ,,0.34242517908447345,0.5539189088506655
GOOGL,119,29.594416580494975,2020-09-09 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,6.0,0.34242517908447345,0.5539189088506655
GOOGL,119,28.3831985741324,2020-09-09 00:00:00,2021-02-17 00:00:00,lstm2,loss started increasing,7.0,0.34242517908447345,0.5539189088506655
GOOG,116,6.475943895515464,2020-09-15 00:00:00,2021-02-18 00:00:00,arima, ,,0.3415397359279474,0.5648843346695617
GOOG, , , , , ,error during prophet,,,
GOOG,120,17.690381051482735,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,9.0,0.3415397359279474,0.5648843346695617
GOOG,120,17.81180609175415,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,10.0,0.3415397359279474,0.5648843346695617
NVDA,120,3.4269271385771267,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.2546391089056101,0.034670542485738774
NVDA,120,4.13054526734944,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2546391089056101,0.034670542485738774
NVDA,124,55.46871867252283,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,10.0,0.2546391089056101,0.034670542485738774
NVDA,124,51.52836328227654,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,15.0,0.2546391089056101,0.034670542485738774
MA,115,120.602721761327,2020-09-22 00:00:00,2021-02-18 00:00:00,arima, ,,0.16020101259957814,2.0595870658721442
MA,115,137.40999847370406,2020-09-22 00:00:00,2021-02-18 00:00:00,prophet, ,,0.16020101259957814,2.0595870658721442
MA,119,82.74303155745974,2020-09-16 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,4.0,0.16020101259957814,2.0595870658721442
MA,119,82.88057535102135,2020-09-16 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,4.0,0.16020101259957814,2.0595870658721442
BAC,120,43.291753229222394,2020-09-16 00:00:00,2021-02-18 00:00:00,arima, ,,0.3069408521781783,0.9918192810797348
BAC,120,59.10916671874759,2020-09-16 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3069408521781783,0.9918192810797348
BAC,124,55.858599332168666,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,6.0,0.3069408521781783,0.9918192810797348
BAC,124,68.61947737203447,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,6.0,0.3069408521781783,0.9918192810797348
NFLX,119,5.864668894960672,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.25023939032041403,0.10995599820236579
NFLX,119,7.708409295027957,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.25023939032041403,0.10995599820236579
NFLX,123,18.97407526206499,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,32.0,0.25023939032041403,0.10995599820236579
NFLX,123,22.638324628546442,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,29.0,0.25023939032041403,0.10995599820236579
CMCSA,115,12.342336272040127,2020-09-16 00:00:00,2021-02-17 00:00:00,arima, ,,0.24471074702647236,0.3393179469602269
CMCSA,115,12.569472392201506,2020-09-16 00:00:00,2021-02-17 00:00:00,prophet, ,,0.24471074702647236,0.3393179469602269
CMCSA,119,20.188235319309047,2020-09-10 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,4.0,0.24471074702647236,0.3393179469602269
CMCSA,119,18.631340766962477,2020-09-10 00:00:00,2021-02-17 00:00:00,lstm2,loss started increasing,5.0,0.24471074702647236,0.3393179469602269
ABT,113,4.3945292642754135,2020-09-14 00:00:00,2021-02-17 00:00:00,arima, ,,0.16055510552627553,0.11950319354424348
ABT,113,4.9983055882579706,2020-09-14 00:00:00,2021-02-17 00:00:00,prophet, ,,0.16055510552627553,0.11950319354424348
ABT,117,31.660531920710643,2020-09-08 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,12.0,0.16055510552627553,0.11950319354424348
ABT,117,31.66805604578023,2020-09-08 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,9.0,0.16055510552627553,0.11950319354424348
T,119,285.54439917109795,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.3720188114222183,3.538288123268879
T,119,348.8016889441611,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3720188114222183,3.538288123268879
T,123,129.60863673423074,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,27.0,0.3720188114222183,3.538288123268879
T,123,125.53147469466374,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,22.0,0.3720188114222183,3.538288123268879
AVGO,115,5.433227534207608,2020-09-04 00:00:00,2021-02-17 00:00:00,arima, ,,0.262821148155587,0.4998678098852244
AVGO,115,5.955652228631244,2020-09-04 00:00:00,2021-02-17 00:00:00,prophet, ,,0.262821148155587,0.4998678098852244
AVGO,119,12.951110523764115,2020-08-31 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,11.0,0.262821148155587,0.4998678098852244
AVGO,119,18.308448696227003,2020-08-31 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,11.0,0.262821148155587,0.4998678098852244
TMO,111,3.9468168591526993,2020-09-11 00:00:00,2021-02-17 00:00:00,arima, ,,0.17240831079931856,0.10638696218709848
TMO,111,5.440056838967147,2020-09-11 00:00:00,2021-02-17 00:00:00,prophet, ,,0.17240831079931856,0.10638696218709848
TMO,115,30.598132658083188,2020-09-04 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,12.0,0.17240831079931856,0.10638696218709848
TMO,115,25.91521431215453,2020-09-04 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,14.0,0.17240831079931856,0.10638696218709848
ABBV,115,18.303853697230974,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.25567265019240576,0.5803970059937902
ABBV,115,21.79156478486462,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.25567265019240576,0.5803970059937902
ABBV,119,25.216599697831914,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,7.0,0.25567265019240576,0.5803970059937902
ABBV,119,24.281262778806603,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,6.0,0.25567265019240576,0.5803970059937902
PEP,113,8.429123467305617,2020-09-16 00:00:00,2021-02-18 00:00:00,arima, ,,0.18063034262014935,0.10450489189548988
PEP,113,10.5915694921161,2020-09-16 00:00:00,2021-02-18 00:00:00,prophet, ,,0.18063034262014935,0.10450489189548988
PEP,117,11.251076576700084,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,4.0,0.18063034262014935,0.10450489189548988
PEP,117,15.001992242021988,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,4.0,0.18063034262014935,0.10450489189548988
QCOM,119,3.8374292331569277,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.2895255281518311,0.2748965983874347
QCOM,119,4.83675474359356,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2895255281518311,0.2748965983874347
QCOM,123,17.100556489429255,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,12.0,0.2895255281518311,0.2748965983874347
QCOM,123,24.446452666684934,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,15.0,0.2895255281518311,0.2748965983874347
LLY,112,8.55031817364591,2020-09-10 00:00:00,2021-02-17 00:00:00,arima, ,,0.29675620940092107,0.6683633455360737
LLY,112,9.778688018554085,2020-09-10 00:00:00,2021-02-17 00:00:00,prophet, ,,0.29675620940092107,0.6683633455360737
LLY,116,33.15362915608729,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,16.0,0.29675620940092107,0.6683633455360737
LLY,116,31.949584385695978,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,15.0,0.29675620940092107,0.6683633455360737
WFC,117,3.596919620301305,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.2189365762718035,0.1134016009314134
WFC,117,4.983526798031434,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2189365762718035,0.1134016009314134
WFC,121,7.443765380848758,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,11.0,0.2189365762718035,0.1134016009314134
WFC,121,6.907052388349959,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,11.0,0.2189365762718035,0.1134016009314134
GE,120,61.120315320447695,2020-09-16 00:00:00,2021-02-18 00:00:00,arima, ,,0.24028859457639556,0.5235030677041971
GE,120,117.12607360553413,2020-09-16 00:00:00,2021-02-18 00:00:00,prophet, ,,0.24028859457639556,0.5235030677041971
GE,124,62.580268613432935,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,10.0,0.24028859457639556,0.5235030677041971
GE,124,61.025322970077866,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,12.0,0.24028859457639556,0.5235030677041971
BLK,110,6.801848469613882,2020-09-11 00:00:00,2021-02-17 00:00:00,arima, ,,0.25158315164176415,0.5899899413606137
BLK,110,7.778678639331852,2020-09-11 00:00:00,2021-02-17 00:00:00,prophet, ,,0.25158315164176415,0.5899899413606137
BLK,114,20.996509361262444,2020-09-04 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,12.0,0.25158315164176415,0.5899899413606137
BLK,114,24.952766751409627,2020-09-04 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,12.0,0.25158315164176415,0.5899899413606137
TGT,116,2.814418816351077,2020-09-15 00:00:00,2021-02-18 00:00:00,arima, ,,0.17540673249040517,0.17138490080987304
TGT,116,3.124821443334024,2020-09-15 00:00:00,2021-02-18 00:00:00,prophet, ,,0.17540673249040517,0.17138490080987304
TGT,120,19.412244641558352,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,13.0,0.17540673249040517,0.17138490080987304
TGT,120,23.71485820026701,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,13.0,0.17540673249040517,0.17138490080987304
CVS,118,30.771233805924908,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.1721022484114566,0.7749987361245809
CVS,118,48.53375220281545,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.1721022484114566,0.7749987361245809
CVS,122,27.498732868810507,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,12.0,0.1721022484114566,0.7749987361245809
CVS,122,26.925881714053556,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,10.0,0.1721022484114566,0.7749987361245809
LMT,113,182.80085217210856,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.22936605932605142,0.2646847674322695
LMT,113,186.51037820889977,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.22936605932605142,0.2646847674322695
LMT,117,104.61035204587714,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,5.0,0.22936605932605142,0.2646847674322695
LMT,117,127.75481999603826,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,4.0,0.22936605932605142,0.2646847674322695
GILD,116,15.238129113892162,2020-09-23 00:00:00,2021-02-18 00:00:00,arima, ,,0.2134513841968064,0.23923696555497057
GILD,116,20.20973873990754,2020-09-23 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2134513841968064,0.23923696555497057
GILD,120,17.32441711321026,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,4.0,0.2134513841968064,0.23923696555497057
GILD,120,15.490091201341096,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,8.0,0.2134513841968064,0.23923696555497057
CB, , , , , ,error during data_prep,,,
TMUS,114,3.878180109482458,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.24971194251853454,0.13706147288247117
TMUS,114,5.444388189402025,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.24971194251853454,0.13706147288247117
TMUS,118,27.498226082307912,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,16.0,0.24971194251853454,0.13706147288247117
TMUS,118,26.22694717157842,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,14.0,0.24971194251853454,0.13706147288247117
CME,112,72.11989786008162,2020-09-10 00:00:00,2021-02-17 00:00:00,arima, ,,0.3976872458160473,0.4671394332830603
CME,112,87.49072085518544,2020-09-10 00:00:00,2021-02-17 00:00:00,prophet, ,,0.3976872458160473,0.4671394332830603
CME,116,60.19582131998573,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,15.0,0.3976872458160473,0.4671394332830603
CME,116,66.18314582543398,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,17.0,0.3976872458160473,0.4671394332830603
GM,117,25.90895940457576,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.36224486213376555,1.54582389703845
GM,117,29.176972813794166,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.36224486213376555,1.54582389703845
GM,121,24.71254290339189,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,6.0,0.36224486213376555,1.54582389703845
GM,121,27.37325452636668,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,6.0,0.36224486213376555,1.54582389703845
COP,113,6.357526568489867,2020-09-17 00:00:00,2021-02-17 00:00:00,arima, ,,0.3783966004825806,0.17482555810799305
COP,113,7.895009457020801,2020-09-17 00:00:00,2021-02-17 00:00:00,prophet, ,,0.3783966004825806,0.17482555810799305
COP,117,10.222088870848268,2020-09-11 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,7.0,0.3783966004825806,0.17482555810799305
COP,117,11.39988540430507,2020-09-11 00:00:00,2021-02-17 00:00:00,lstm2,loss started increasing,10.0,0.3783966004825806,0.17482555810799305
SO,112,24.930106415051405,2020-09-14 00:00:00,2021-02-17 00:00:00,arima, ,,0.3822251866395613,0.16977356653970396
SO,112,25.216296182165433,2020-09-14 00:00:00,2021-02-17 00:00:00,prophet, ,,0.3822251866395613,0.16977356653970396
SO,116,21.8907998713815,2020-09-08 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,5.0,0.3822251866395613,0.16977356653970396
SO,116,21.10817813209868,2020-09-08 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,5.0,0.3822251866395613,0.16977356653970396
FDX,116,5.538309290991639,2020-09-21 00:00:00,2021-02-17 00:00:00,arima, ,,0.29805694896203794,0.1097472844069859
FDX,116,6.6461766238290005,2020-09-21 00:00:00,2021-02-17 00:00:00,prophet, ,,0.29805694896203794,0.1097472844069859
FDX,120,11.411219470946174,2020-09-15 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,30.0,0.29805694896203794,0.1097472844069859
FDX,120,26.17990674151351,2020-09-15 00:00:00,2021-02-17 00:00:00,lstm2,loss started increasing,4.0,0.29805694896203794,0.1097472844069859
TWTR,120,8.758038749564324,2020-09-16 00:00:00,2021-02-18 00:00:00,arima, ,,0.5225146679346866,0.8752986182330311
TWTR,120,10.796361717604114,2020-09-16 00:00:00,2021-02-18 00:00:00,prophet, ,,0.5225146679346866,0.8752986182330311
TWTR,124,13.220338006034174,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,5.0,0.5225146679346866,0.8752986182330311
TWTR,124,17.826997801401447,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,5.0,0.5225146679346866,0.8752986182330311
REGN,110,6.889402874809567,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.2921411260738055,0.14970798015755507
