ticker,N,MAPE,date_start,date_end,model_type,notes,n_epochs,sentiment_variance,price_variance
REGN,110,8.603670970499449,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2921411260738055,0.14970798015755507
REGN,114,8.070073964623651,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,17.0,0.2921411260738055,0.14970798015755507
REGN,114,9.972559932737926,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,15.0,0.2921411260738055,0.14970798015755507
FCX, , , , , ,error during data_prep,,,
F,62,99.19181675210595,2020-12-05 00:00:00,2021-02-20 00:00:00,arima, ,,0.2517448010647498,1.5924346895316237
F,62,115.0175784069903,2020-12-05 00:00:00,2021-02-20 00:00:00,prophet, ,,0.2517448010647498,1.5924346895316237
F,66,92.91105691622626,2020-12-01 00:00:00,2021-02-20 00:00:00,lstm1,loss started increasing,5.0,0.2517448010647498,1.5924346895316237
F,66,92.56827501471685,2020-12-01 00:00:00,2021-02-20 00:00:00,lstm2,loss started increasing,5.0,0.2517448010647498,1.5924346895316237
BIIB,113,64.08783020000922,2020-09-15 00:00:00,2021-02-17 00:00:00,arima, ,,0.19681159751967386,0.26702522844793286
BIIB,113,73.38943088395406,2020-09-15 00:00:00,2021-02-17 00:00:00,prophet, ,,0.19681159751967386,0.26702522844793286
BIIB,117,51.6889169699316,2020-09-09 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,4.0,0.19681159751967386,0.26702522844793286
BIIB,117,41.65051070887193,2020-09-09 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,5.0,0.19681159751967386,0.26702522844793286
MET,112,37.246181693102734,2020-09-11 00:00:00,2021-02-17 00:00:00,arima, ,,0.3654278090138118,1.015021823644805
MET,112,41.59582629256833,2020-09-11 00:00:00,2021-02-17 00:00:00,prophet, ,,0.3654278090138118,1.015021823644805
MET,116,32.27773234671148,2020-09-04 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,6.0,0.3654278090138118,1.015021823644805
MET,116,30.270681813645105,2020-09-04 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,8.0,0.3654278090138118,1.015021823644805
EBAY,114,8.06700219195364,2020-09-16 00:00:00,2021-02-18 00:00:00,arima, ,,0.23142148872667748,0.2745563708892952
EBAY,114,9.277268532775535,2020-09-16 00:00:00,2021-02-18 00:00:00,prophet, ,,0.23142148872667748,0.2745563708892952
EBAY,118,14.333417670378251,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,38.0,0.23142148872667748,0.2745563708892952
EBAY,118,17.428724689031778,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,39.0,0.23142148872667748,0.2745563708892952
AIG,113,9.627865020547718,2020-09-15 00:00:00,2021-02-18 00:00:00,arima, ,,0.27170818074330605,0.2215945795496069
AIG,113,12.578882676758244,2020-09-15 00:00:00,2021-02-18 00:00:00,prophet, ,,0.27170818074330605,0.2215945795496069
AIG,117,8.13059367929333,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,9.0,0.27170818074330605,0.2215945795496069
AIG,117,8.53591046405122,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,8.0,0.27170818074330605,0.2215945795496069
HPQ,114,14.657448344995002,2020-09-16 00:00:00,2021-02-18 00:00:00,arima, ,,0.29263464853456256,1.135655049725009
HPQ,114,18.38732686117728,2020-09-16 00:00:00,2021-02-18 00:00:00,prophet, ,,0.29263464853456256,1.135655049725009
HPQ,118,15.960949364737754,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,7.0,0.29263464853456256,1.135655049725009
HPQ,118,15.712982810665519,2020-09-10 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,5.0,0.29263464853456256,1.135655049725009
SLB,117,2.604208298315006,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.23856177227135855,0.04330756201754202
SLB,117,4.305761986743705,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.23856177227135855,0.04330756201754202
SLB,121,2.2980240617299863,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,16.0,0.23856177227135855,0.04330756201754202
SLB,121,3.802555916181723,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,26.0,0.23856177227135855,0.04330756201754202
VIAC, , , , , ,error during data_prep,,,
MAR,113,50.83972277888476,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.3160082100065435,0.5898179486535404
MAR,113,66.78340481841316,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3160082100065435,0.5898179486535404
MAR,117,36.19654601689389,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,5.0,0.3160082100065435,0.5898179486535404
MAR,117,34.46323974890488,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,6.0,0.3160082100065435,0.5898179486535404
MPC,113,6.67287530598333,2020-09-21 00:00:00,2021-02-17 00:00:00,arima, ,,0.32777874624938264,0.17647127173231963
MPC,113,8.329231192044269,2020-09-21 00:00:00,2021-02-17 00:00:00,prophet, ,,0.32777874624938264,0.17647127173231963
MPC,117,7.401870654657204,2020-09-15 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,7.0,0.32777874624938264,0.17647127173231963
MPC,117,10.89131217027471,2020-09-15 00:00:00,2021-02-17 00:00:00,lstm2,loss started increasing,8.0,0.32777874624938264,0.17647127173231963
LUV,115,24.88675669651036,2020-09-23 00:00:00,2021-02-18 00:00:00,arima, ,,0.3804699531856354,0.22376030587368514
LUV,115,31.07274683975289,2020-09-23 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3804699531856354,0.22376030587368514
LUV,119,20.336429604814928,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,6.0,0.3804699531856354,0.22376030587368514
LUV,119,22.95124113789912,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,6.0,0.3804699531856354,0.22376030587368514
DAL,117,8.201765278345427,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.339841923272913,0.15340484478618135
DAL,117,11.183626643993342,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.339841923272913,0.15340484478618135
DAL,121,14.274813593159516,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,9.0,0.339841923272913,0.15340484478618135
DAL,121,18.0918133979803,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,9.0,0.339841923272913,0.15340484478618135
VLO,112,4.940675847953269,2020-09-24 00:00:00,2021-02-18 00:00:00,arima, ,,0.3339945091852482,0.15016611708681898
VLO,112,6.99494622072703,2020-09-24 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3339945091852482,0.15016611708681898
VLO,116,4.983579565300344,2020-09-18 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,7.0,0.3339945091852482,0.15016611708681898
VLO,116,4.518031179680019,2020-09-18 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,7.0,0.3339945091852482,0.15016611708681898
KR,115,9.263747535350316,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.21666482944495682,0.11715596538260369
KR,115,12.767015384704886,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.21666482944495682,0.11715596538260369
KR,119,20.072486725476576,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,36.0,0.21666482944495682,0.11715596538260369
KR,119,25.25552210091599,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,27.0,0.21666482944495682,0.11715596538260369
KHC,116,4.569770914803932,2020-09-14 00:00:00,2021-02-18 00:00:00,arima, ,,0.2017131370417377,0.014219395015030688
KHC,116,5.455089725778294,2020-09-14 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2017131370417377,0.014219395015030688
KHC,120,3.3982952189978795,2020-09-08 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,5.0,0.2017131370417377,0.014219395015030688
KHC,120,5.787093727922461,2020-09-08 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,8.0,0.2017131370417377,0.014219395015030688
OXY,115,1.9497200514993658,2020-09-23 00:00:00,2021-02-18 00:00:00,arima, ,,0.4427309039465277,0.045511369083583594
OXY,115,2.617031501825243,2020-09-23 00:00:00,2021-02-18 00:00:00,prophet, ,,0.4427309039465277,0.045511369083583594
OXY,119,3.351383742138969,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,9.0,0.4427309039465277,0.045511369083583594
OXY,119,3.2621694077954775,2020-09-17 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,9.0,0.4427309039465277,0.045511369083583594
TSN,113,72.79502820666296,2020-09-18 00:00:00,2021-02-18 00:00:00,arima, ,,0.37022821654971416,0.12372379816407701
TSN,113,105.1298105182581,2020-09-18 00:00:00,2021-02-18 00:00:00,prophet, ,,0.37022821654971416,0.12372379816407701
TSN,117,120.37644766555763,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,5.0,0.37022821654971416,0.12372379816407701
TSN,117,101.11174593406074,2020-09-14 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,4.0,0.37022821654971416,0.12372379816407701
ALB,111,36.792374335901954,2020-09-15 00:00:00,2021-02-18 00:00:00,arima, ,,0.2004900602513456,1.633633247659784
ALB,111,31.686546316726638,2020-09-15 00:00:00,2021-02-18 00:00:00,prophet, ,,0.2004900602513456,1.633633247659784
ALB,115,54.424821781158336,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,5.0,0.2004900602513456,1.633633247659784
ALB,115,49.49386514508452,2020-09-09 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,7.0,0.2004900602513456,1.633633247659784
UAL,91,3.87583103249889,2020-10-28 00:00:00,2021-02-18 00:00:00,arima, ,,0.42904566571771896,0.03431312640898668
UAL,91,5.40208863531183,2020-10-28 00:00:00,2021-02-18 00:00:00,prophet, ,,0.42904566571771896,0.03431312640898668
UAL,95,13.734964563480306,2020-10-22 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,8.0,0.42904566571771896,0.03431312640898668
UAL,95,10.434332171279536,2020-10-22 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,6.0,0.42904566571771896,0.03431312640898668
AAL,118,2.8592234708662723,2020-09-21 00:00:00,2021-02-18 00:00:00,arima, ,,0.38708902689145597,0.029531042058786355
AAL,118,4.004240141192973,2020-09-21 00:00:00,2021-02-18 00:00:00,prophet, ,,0.38708902689145597,0.029531042058786355
AAL,122,4.607252484682729,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,14.0,0.38708902689145597,0.029531042058786355
AAL,122,3.4784318516541486,2020-09-15 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,13.0,0.38708902689145597,0.029531042058786355
CBOE,88,12.998901820542875,2020-10-14 00:00:00,2021-02-17 00:00:00,arima, ,,0.22985110209633178,0.18859954524196673
CBOE,88,15.826136370381946,2020-10-14 00:00:00,2021-02-17 00:00:00,prophet, ,,0.22985110209633178,0.18859954524196673
CBOE,92,14.533360682767887,2020-10-08 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,7.0,0.22985110209633178,0.18859954524196673
CBOE,92,13.479496411863334,2020-10-08 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,16.0,0.22985110209633178,0.18859954524196673
XRX,112,8.176761573922562,2020-09-10 00:00:00,2021-02-17 00:00:00,arima, ,,0.07095997346324444,0.09574369677843386
XRX,112,9.87796218777122,2020-09-10 00:00:00,2021-02-17 00:00:00,prophet, ,,0.07095997346324444,0.09574369677843386
XRX,116,6.467245831114505,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,8.0,0.07095997346324444,0.09574369677843386
XRX,116,7.453834917342202,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,8.0,0.07095997346324444,0.09574369677843386
AAPL, , , , , ,error during data_prep,,,
AMZN,120,3.8017623656826607,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.14780158351850653,0.024481636260115562
AMZN,120,4.959664224657757,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.14780158351850653,0.024481636260115562
AMZN,124,9.345220032631394,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,53.0,0.14780158351850653,0.024481636260115562
AMZN,124,9.338875450391471,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,64.0,0.14780158351850653,0.024481636260115562
TSLA,120,3.9109239681728303,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.3106711224399684,0.7291705766634051
TSLA,120,4.669162670416149,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3106711224399684,0.7291705766634051
TSLA,124,42.086003913317946,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,17.0,0.3106711224399684,0.7291705766634051
TSLA,124,48.51560224789343,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,18.0,0.3106711224399684,0.7291705766634051
CSCO, , , , , ,error during data_prep,,,
KO, , , , , ,error during data_prep,,,
DIS, , , , , ,error during data_prep,,,
XOM, , , , , ,error during data_prep,,,
GS, , , , , ,error during data_prep,,,
IBM, , , , , ,error during data_prep,,,
INTC, , , , , ,error during data_prep,,,
JNJ, , , , , ,error during data_prep,,,
JPM, , , , , ,error during data_prep,,,
MCD, , , , , ,error during data_prep,,,
MRK, , , , , ,error during data_prep,,,
MSFT, , , , , ,error during data_prep,,,
NKE, , , , , ,error during data_prep,,,
PFE, , , , , ,error during data_prep,,,
UNH, , , , , ,error during data_prep,,,
VZ, , , , , ,error during data_prep,,,
V,119,97.31416743826784,2020-09-17 00:00:00,2021-02-18 00:00:00,arima, ,,0.1489552224188403,1.6804599923484924
V,119,124.08312679102787,2020-09-17 00:00:00,2021-02-18 00:00:00,prophet, ,,0.1489552224188403,1.6804599923484924
V,123,93.83683188243783,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,4.0,0.1489552224188403,1.6804599923484924
V,123,93.5736892859945,2020-09-11 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,4.0,0.1489552224188403,1.6804599923484924
WMT, , , , , ,error during data_prep,,,
WBA, , , , , ,error during data_prep,,,
AMGN,112,10.76334176237675,2020-09-10 00:00:00,2021-02-17 00:00:00,arima, ,,0.3202341477245208,0.1703003902035279
AMGN,112,12.686047244287128,2020-09-10 00:00:00,2021-02-17 00:00:00,prophet, ,,0.3202341477245208,0.1703003902035279
AMGN,116,9.914713833160002,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm1,loss stopped changing,17.0,0.3202341477245208,0.1703003902035279
AMGN,116,9.818293661591532,2020-09-03 00:00:00,2021-02-17 00:00:00,lstm2,loss stopped changing,16.0,0.3202341477245208,0.1703003902035279
BA,195,100.80032904023295,2020-06-01 00:00:00,2021-02-18 00:00:00,arima, ,,0.3405810060054693,0.5609763519319283
BA,195,136.77709924350597,2020-06-01 00:00:00,2021-02-18 00:00:00,prophet, ,,0.3405810060054693,0.5609763519319283
BA,199,93.32838177742097,2020-05-26 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,4.0,0.3405810060054693,0.5609763519319283
BA,199,94.28967874706228,2020-05-26 00:00:00,2021-02-18 00:00:00,lstm2,loss started increasing,4.0,0.3405810060054693,0.5609763519319283
CAT,116,14.314288831607092,2020-09-11 00:00:00,2021-02-18 00:00:00,arima, ,,0.30069672386095125,0.6985874754193802
CAT,116,15.009053479529557,2020-09-11 00:00:00,2021-02-18 00:00:00,prophet, ,,0.30069672386095125,0.6985874754193802
CAT,120,28.439174209462298,2020-09-04 00:00:00,2021-02-18 00:00:00,lstm1,loss stopped changing,6.0,0.30069672386095125,0.6985874754193802
CAT,120,29.470454859063594,2020-09-04 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,5.0,0.30069672386095125,0.6985874754193802
CVX,115,6.704347819580127,2020-09-22 00:00:00,2021-02-18 00:00:00,arima, ,,0.4046462445975162,0.24091811019137516
CVX,115,8.564431669667153,2020-09-22 00:00:00,2021-02-18 00:00:00,prophet, ,,0.4046462445975162,0.24091811019137516
CVX,119,9.524021872461665,2020-09-16 00:00:00,2021-02-18 00:00:00,lstm1,loss started increasing,10.0,0.4046462445975162,0.24091811019137516
CVX,119,10.731667012504927,2020-09-16 00:00:00,2021-02-18 00:00:00,lstm2,loss stopped changing,11.0,0.4046462445975162,0.24091811019137516
